simulation_id,position,name,bot_class,payout_pct
1,1,TestBot_16,TestBot16,0.5
1,2,TestBot_37,TestBot37,0.3
1,3,TestBot_48,TestBot48,0.2
1,4,TestBot_15,TestBot15,0.0
1,5,TestBot_3,TestBot3,0.0
1,6,TestBot_33,TestBot33,0.0
1,7,TestBot_20,TestBot20,0.0
1,8,TestBot_35,TestBot35,0.0
1,9,CallBot,CallBot,0.0
1,10,TestBot_34,TestBot34,0.0
1,11,TestBot_10,TestBot10,0.0
1,12,TestBot_22,TestBot22,0.0
1,13,TestBot_47,TestBot47,0.0
1,14,TestBot_50,TestBot50,0.0
1,15,TestBot_31,TestBot31,0.0
1,16,TestBot_12,TestBot12,0.0
1,17,TestBot_43,TestBot43,0.0
1,18,TestBot_28,TestBot28,0.0
1,19,TestBot_5,TestBot5,0.0
1,20,TestBot_29,TestBot29,0.0
1,21,TestBot_24,TestBot24,0.0
1,22,TestBot_21,TestBot21,0.0
1,23,TestBot_26,TestBot26,0.0
1,24,TestBot_6,TestBot6,0.0
1,25,TestBot_25,TestBot25,0.0
1,26,TestBot_9,TestBot9,0.0
1,27,TestBot_23,TestBot23,0.0
1,28,TestBot_17,TestBot17,0.0
1,29,TestBot_44,TestBot44,0.0
1,30,TestBot_40,TestBot40,0.0
1,31,TestBot_4,TestBot4,0.0
1,32,TestBot_18,TestBot18,0.0
1,33,TestBot_27,TestBot27,0.0
1,34,TestBot_13,TestBot13,0.0
1,35,TestBot_19,TestBot19,0.0
1,36,TestBot_46,TestBot46,0.0
1,37,TestBot_8,TestBot8,0.0
1,38,TestBot_38,TestBot38,0.0
1,39,RandomBot,RandomBot,0.0
1,40,TestBot_45,TestBot45,0.0
1,41,TestBot_11,TestBot11,0.0
1,42,TestBot_1,TestBot1,0.0
1,43,TestBot_7,TestBot7,0.0
1,44,TestBot_49,TestBot49,0.0
1,45,TestBot_14,TestBot14,0.0
1,46,TestBot_42,TestBot42,0.0
1,47,TestBot_39,TestBot39,0.0
1,48,TestBot_36,TestBot36,0.0
1,49,TestBot_2,TestBot2,0.0
1,50,TestBot_41,TestBot41,0.0
1,51,TestBot_32,TestBot32,0.0
1,52,TestBot_30,TestBot30,0.0
2,1,CallBot,CallBot,0.5
2,2,TestBot_45,TestBot45,0.3
2,3,TestBot_21,TestBot21,0.2
2,4,TestBot_23,TestBot23,0.0
2,5,TestBot_32,TestBot32,0.0
2,6,TestBot_47,TestBot47,0.0
2,7,TestBot_35,TestBot35,0.0
2,8,TestBot_33,TestBot33,0.0
2,9,RandomBot,RandomBot,0.0
2,10,TestBot_7,TestBot7,0.0
2,11,TestBot_29,TestBot29,0.0
2,12,TestBot_15,TestBot15,0.0
2,13,TestBot_44,TestBot44,0.0
2,14,TestBot_48,TestBot48,0.0
2,15,TestBot_4,TestBot4,0.0
2,16,TestBot_14,TestBot14,0.0
2,17,TestBot_36,TestBot36,0.0
2,18,TestBot_46,TestBot46,0.0
2,19,TestBot_9,TestBot9,0.0
2,20,TestBot_11,TestBot11,0.0
2,21,TestBot_25,TestBot25,0.0
2,22,TestBot_41,TestBot41,0.0
2,23,TestBot_3,TestBot3,0.0
2,24,TestBot_39,TestBot39,0.0
2,25,TestBot_31,TestBot31,0.0
2,26,TestBot_30,TestBot30,0.0
2,27,TestBot_8,TestBot8,0.0
2,28,TestBot_6,TestBot6,0.0
2,29,TestBot_22,TestBot22,0.0
2,30,TestBot_12,TestBot12,0.0
2,31,TestBot_37,TestBot37,0.0
2,32,TestBot_24,TestBot24,0.0
2,33,TestBot_19,TestBot19,0.0
2,34,TestBot_13,TestBot13,0.0
2,35,TestBot_50,TestBot50,0.0
2,36,TestBot_20,TestBot20,0.0
2,37,TestBot_17,TestBot17,0.0
2,38,TestBot_28,TestBot28,0.0
2,39,TestBot_49,TestBot49,0.0
2,40,TestBot_1,TestBot1,0.0
2,41,TestBot_2,TestBot2,0.0
2,42,TestBot_38,TestBot38,0.0
2,43,TestBot_26,TestBot26,0.0
2,44,TestBot_5,TestBot5,0.0
2,45,TestBot_34,TestBot34,0.0
2,46,TestBot_43,TestBot43,0.0
2,47,TestBot_40,TestBot40,0.0
2,48,TestBot_42,TestBot42,0.0
2,49,TestBot_10,TestBot10,0.0
2,50,TestBot_18,TestBot18,0.0
2,51,TestBot_16,TestBot16,0.0
2,52,TestBot_27,TestBot27,0.0
4,1,TestBot_15,TestBot15,0.5
4,2,TestBot_6,TestBot6,0.3
4,3,TestBot_7,TestBot7,0.2
4,4,TestBot_28,TestBot28,0.0
4,5,TestBot_12,TestBot12,0.0
4,6,TestBot_19,TestBot19,0.0
4,7,TestBot_14,TestBot14,0.0
4,8,TestBot_40,TestBot40,0.0
4,9,TestBot_11,TestBot11,0.0
4,10,TestBot_45,TestBot45,0.0
4,11,TestBot_26,TestBot26,0.0
4,12,TestBot_36,TestBot36,0.0
4,13,TestBot_24,TestBot24,0.0
4,14,TestBot_13,TestBot13,0.0
4,15,TestBot_33,TestBot33,0.0
4,16,TestBot_18,TestBot18,0.0
4,17,TestBot_38,TestBot38,0.0
4,18,TestBot_34,TestBot34,0.0
4,19,TestBot_32,TestBot32,0.0
4,20,TestBot_49,TestBot49,0.0
4,21,TestBot_1,TestBot1,0.0
4,22,TestBot_39,TestBot39,0.0
4,23,TestBot_20,TestBot20,0.0
4,24,TestBot_46,TestBot46,0.0
4,25,TestBot_16,TestBot16,0.0
4,26,TestBot_37,TestBot37,0.0
4,27,TestBot_30,TestBot30,0.0
4,28,TestBot_25,TestBot25,0.0
4,29,TestBot_5,TestBot5,0.0
4,30,TestBot_21,TestBot21,0.0
4,31,TestBot_3,TestBot3,0.0
4,32,TestBot_23,TestBot23,0.0
4,33,TestBot_48,TestBot48,0.0
4,34,TestBot_35,TestBot35,0.0
4,35,TestBot_44,TestBot44,0.0
4,36,CallBot,CallBot,0.0
4,37,TestBot_31,TestBot31,0.0
4,38,TestBot_41,TestBot41,0.0
4,39,TestBot_42,TestBot42,0.0
4,40,TestBot_43,TestBot43,0.0
4,41,TestBot_4,TestBot4,0.0
4,42,TestBot_9,TestBot9,0.0
4,43,TestBot_17,TestBot17,0.0
4,44,TestBot_2,TestBot2,0.0
4,45,TestBot_22,TestBot22,0.0
4,46,TestBot_47,TestBot47,0.0
4,47,TestBot_29,TestBot29,0.0
4,48,RandomBot,RandomBot,0.0
4,49,TestBot_27,TestBot27,0.0
4,50,TestBot_50,TestBot50,0.0
4,51,TestBot_10,TestBot10,0.0
4,52,TestBot_8,TestBot8,0.0
10,1,TestBot_1,TestBot1,0.5
10,2,TestBot_43,TestBot43,0.3
10,3,TestBot_46,TestBot46,0.2
10,4,TestBot_28,TestBot28,0.0
10,5,TestBot_5,TestBot5,0.0
10,6,TestBot_49,TestBot49,0.0
10,7,TestBot_27,TestBot27,0.0
10,8,CallBot,CallBot,0.0
10,9,TestBot_37,TestBot37,0.0
10,10,TestBot_47,TestBot47,0.0
10,11,TestBot_24,TestBot24,0.0
10,12,TestBot_6,TestBot6,0.0
10,13,TestBot_14,TestBot14,0.0
10,14,TestBot_25,TestBot25,0.0
10,15,TestBot_32,TestBot32,0.0
10,16,TestBot_42,TestBot42,0.0
10,17,TestBot_15,TestBot15,0.0
10,18,TestBot_26,TestBot26,0.0
10,19,TestBot_10,TestBot10,0.0
10,20,TestBot_34,TestBot34,0.0
10,21,TestBot_48,TestBot48,0.0
10,22,TestBot_21,TestBot21,0.0
10,23,TestBot_50,TestBot50,0.0
10,24,TestBot_35,TestBot35,0.0
10,25,TestBot_38,TestBot38,0.0
10,26,TestBot_8,TestBot8,0.0
10,27,TestBot_3,TestBot3,0.0
10,28,TestBot_7,TestBot7,0.0
10,29,TestBot_13,TestBot13,0.0
10,30,TestBot_29,TestBot29,0.0
10,31,TestBot_45,TestBot45,0.0
10,32,TestBot_23,TestBot23,0.0
10,33,TestBot_4,TestBot4,0.0
10,34,TestBot_39,TestBot39,0.0
10,35,TestBot_36,TestBot36,0.0
10,36,TestBot_11,TestBot11,0.0
10,37,TestBot_18,TestBot18,0.0
10,38,TestBot_44,TestBot44,0.0
10,39,TestBot_12,TestBot12,0.0
10,40,TestBot_22,TestBot22,0.0
10,41,TestBot_17,TestBot17,0.0
10,42,TestBot_30,TestBot30,0.0
10,43,TestBot_33,TestBot33,0.0
10,44,TestBot_19,TestBot19,0.0
10,45,TestBot_40,TestBot40,0.0
10,46,TestBot_41,TestBot41,0.0
10,47,TestBot_2,TestBot2,0.0
10,48,TestBot_20,TestBot20,0.0
10,49,RandomBot,RandomBot,0.0
10,50,TestBot_9,TestBot9,0.0
10,51,TestBot_16,TestBot16,0.0
10,52,TestBot_31,TestBot31,0.0
9,1,CallBot,CallBot,0.5
9,2,TestBot_32,TestBot32,0.3
9,3,TestBot_27,TestBot27,0.2
9,4,TestBot_43,TestBot43,0.0
9,5,TestBot_22,TestBot22,0.0
9,6,TestBot_20,TestBot20,0.0
9,7,TestBot_47,TestBot47,0.0
9,8,TestBot_33,TestBot33,0.0
9,9,TestBot_9,TestBot9,0.0
9,10,TestBot_44,TestBot44,0.0
9,11,TestBot_8,TestBot8,0.0
9,12,TestBot_31,TestBot31,0.0
9,13,TestBot_25,TestBot25,0.0
9,14,TestBot_10,TestBot10,0.0
9,15,TestBot_48,TestBot48,0.0
9,16,TestBot_39,TestBot39,0.0
9,17,TestBot_15,TestBot15,0.0
9,18,TestBot_6,TestBot6,0.0
9,19,TestBot_50,TestBot50,0.0
9,20,TestBot_28,TestBot28,0.0
9,21,TestBot_26,TestBot26,0.0
9,22,TestBot_24,TestBot24,0.0
9,23,TestBot_4,TestBot4,0.0
9,24,TestBot_17,TestBot17,0.0
9,25,TestBot_41,TestBot41,0.0
9,26,TestBot_29,TestBot29,0.0
9,27,TestBot_16,TestBot16,0.0
9,28,TestBot_35,TestBot35,0.0
9,29,TestBot_38,TestBot38,0.0
9,30,TestBot_23,TestBot23,0.0
9,31,TestBot_3,TestBot3,0.0
9,32,TestBot_40,TestBot40,0.0
9,33,TestBot_2,TestBot2,0.0
9,34,TestBot_30,TestBot30,0.0
9,35,TestBot_7,TestBot7,0.0
9,36,TestBot_12,TestBot12,0.0
9,37,TestBot_45,TestBot45,0.0
9,38,TestBot_19,TestBot19,0.0
9,39,TestBot_37,TestBot37,0.0
9,40,TestBot_36,TestBot36,0.0
9,41,TestBot_5,TestBot5,0.0
9,42,TestBot_14,TestBot14,0.0
9,43,TestBot_21,TestBot21,0.0
9,44,TestBot_11,TestBot11,0.0
9,45,TestBot_34,TestBot34,0.0
9,46,TestBot_49,TestBot49,0.0
9,47,TestBot_13,TestBot13,0.0
9,48,TestBot_46,TestBot46,0.0
9,49,RandomBot,RandomBot,0.0
9,50,TestBot_42,TestBot42,0.0
9,51,TestBot_1,TestBot1,0.0
9,52,TestBot_18,TestBot18,0.0
7,1,TestBot_43,TestBot43,0.5
7,2,TestBot_16,TestBot16,0.3
7,3,TestBot_41,TestBot41,0.2
7,4,TestBot_49,TestBot49,0.0
7,5,TestBot_23,TestBot23,0.0
7,6,TestBot_15,TestBot15,0.0
7,7,TestBot_20,TestBot20,0.0
7,8,TestBot_18,TestBot18,0.0
7,9,TestBot_45,TestBot45,0.0
7,10,TestBot_44,TestBot44,0.0
7,11,TestBot_14,TestBot14,0.0
7,12,TestBot_32,TestBot32,0.0
7,13,TestBot_25,TestBot25,0.0
7,14,TestBot_13,TestBot13,0.0
7,15,TestBot_12,TestBot12,0.0
7,16,TestBot_4,TestBot4,0.0
7,17,TestBot_42,TestBot42,0.0
7,18,TestBot_26,TestBot26,0.0
7,19,TestBot_17,TestBot17,0.0
7,20,TestBot_8,TestBot8,0.0
7,21,TestBot_10,TestBot10,0.0
7,22,TestBot_48,TestBot48,0.0
7,23,TestBot_37,TestBot37,0.0
7,24,TestBot_40,TestBot40,0.0
7,25,TestBot_21,TestBot21,0.0
7,26,TestBot_30,TestBot30,0.0
7,27,TestBot_1,TestBot1,0.0
7,28,TestBot_33,TestBot33,0.0
7,29,TestBot_34,TestBot34,0.0
7,30,TestBot_27,TestBot27,0.0
7,31,TestBot_5,TestBot5,0.0
7,32,TestBot_7,TestBot7,0.0
7,33,TestBot_9,TestBot9,0.0
7,34,TestBot_24,TestBot24,0.0
7,35,TestBot_22,TestBot22,0.0
7,36,TestBot_28,TestBot28,0.0
7,37,TestBot_11,TestBot11,0.0
7,38,TestBot_39,TestBot39,0.0
7,39,TestBot_50,TestBot50,0.0
7,40,TestBot_36,TestBot36,0.0
7,41,TestBot_38,TestBot38,0.0
7,42,TestBot_19,TestBot19,0.0
7,43,TestBot_2,TestBot2,0.0
7,44,TestBot_47,TestBot47,0.0
7,45,TestBot_3,TestBot3,0.0
7,46,TestBot_6,TestBot6,0.0
7,47,TestBot_46,TestBot46,0.0
7,48,TestBot_35,TestBot35,0.0
7,49,TestBot_29,TestBot29,0.0
7,50,CallBot,CallBot,0.0
7,51,TestBot_31,TestBot31,0.0
7,52,RandomBot,RandomBot,0.0
3,1,TestBot_17,TestBot17,0.5
3,2,TestBot_43,TestBot43,0.3
3,3,TestBot_25,TestBot25,0.2
3,4,TestBot_20,TestBot20,0.0
3,5,TestBot_45,TestBot45,0.0
3,6,TestBot_49,TestBot49,0.0
3,7,TestBot_4,TestBot4,0.0
3,8,TestBot_41,TestBot41,0.0
3,9,CallBot,CallBot,0.0
3,10,TestBot_38,TestBot38,0.0
3,11,TestBot_15,TestBot15,0.0
3,12,TestBot_36,TestBot36,0.0
3,13,TestBot_42,TestBot42,0.0
3,14,TestBot_44,TestBot44,0.0
3,15,TestBot_46,TestBot46,0.0
3,16,TestBot_47,TestBot47,0.0
3,17,TestBot_32,TestBot32,0.0
3,18,TestBot_2,TestBot2,0.0
3,19,TestBot_35,TestBot35,0.0
3,20,TestBot_24,TestBot24,0.0
3,21,TestBot_39,TestBot39,0.0
3,22,TestBot_10,TestBot10,0.0
3,23,TestBot_9,TestBot9,0.0
3,24,TestBot_22,TestBot22,0.0
3,25,TestBot_28,TestBot28,0.0
3,26,TestBot_27,TestBot27,0.0
3,27,TestBot_29,TestBot29,0.0
3,28,TestBot_1,TestBot1,0.0
3,29,TestBot_30,TestBot30,0.0
3,30,TestBot_3,TestBot3,0.0
3,31,TestBot_37,TestBot37,0.0
3,32,TestBot_26,TestBot26,0.0
3,33,TestBot_23,TestBot23,0.0
3,34,TestBot_12,TestBot12,0.0
3,35,TestBot_6,TestBot6,0.0
3,36,TestBot_34,TestBot34,0.0
3,37,TestBot_8,TestBot8,0.0
3,38,TestBot_21,TestBot21,0.0
3,39,TestBot_7,TestBot7,0.0
3,40,TestBot_13,TestBot13,0.0
3,41,TestBot_5,TestBot5,0.0
3,42,TestBot_33,TestBot33,0.0
3,43,TestBot_40,TestBot40,0.0
3,44,TestBot_31,TestBot31,0.0
3,45,TestBot_48,TestBot48,0.0
3,46,TestBot_18,TestBot18,0.0
3,47,TestBot_50,TestBot50,0.0
3,48,TestBot_16,TestBot16,0.0
3,49,TestBot_19,TestBot19,0.0
3,50,TestBot_14,TestBot14,0.0
3,51,RandomBot,RandomBot,0.0
3,52,TestBot_11,TestBot11,0.0
5,1,TestBot_47,TestBot47,0.5
5,2,TestBot_3,TestBot3,0.3
5,3,CallBot,CallBot,0.2
5,4,TestBot_2,TestBot2,0.0
5,5,TestBot_31,TestBot31,0.0
5,6,TestBot_7,TestBot7,0.0
5,7,TestBot_37,TestBot37,0.0
5,8,TestBot_24,TestBot24,0.0
5,9,TestBot_27,TestBot27,0.0
5,10,TestBot_39,TestBot39,0.0
5,11,TestBot_32,TestBot32,0.0
5,12,TestBot_25,TestBot25,0.0
5,13,TestBot_30,TestBot30,0.0
5,14,TestBot_45,TestBot45,0.0
5,15,TestBot_18,TestBot18,0.0
5,16,TestBot_11,TestBot11,0.0
5,17,TestBot_44,TestBot44,0.0
5,18,TestBot_36,TestBot36,0.0
5,19,TestBot_10,TestBot10,0.0
5,20,TestBot_50,TestBot50,0.0
5,21,TestBot_41,TestBot41,0.0
5,22,TestBot_14,TestBot14,0.0
5,23,TestBot_21,TestBot21,0.0
5,24,TestBot_23,TestBot23,0.0
5,25,TestBot_48,TestBot48,0.0
5,26,TestBot_28,TestBot28,0.0
5,27,TestBot_22,TestBot22,0.0
5,28,TestBot_5,TestBot5,0.0
5,29,TestBot_6,TestBot6,0.0
5,30,TestBot_1,TestBot1,0.0
5,31,TestBot_40,TestBot40,0.0
5,32,TestBot_46,TestBot46,0.0
5,33,TestBot_43,TestBot43,0.0
5,34,TestBot_15,TestBot15,0.0
5,35,TestBot_4,TestBot4,0.0
5,36,TestBot_17,TestBot17,0.0
5,37,TestBot_20,TestBot20,0.0
5,38,TestBot_26,TestBot26,0.0
5,39,TestBot_49,TestBot49,0.0
5,40,TestBot_12,TestBot12,0.0
5,41,TestBot_9,TestBot9,0.0
5,42,TestBot_29,TestBot29,0.0
5,43,TestBot_34,TestBot34,0.0
5,44,TestBot_35,TestBot35,0.0
5,45,TestBot_8,TestBot8,0.0
5,46,TestBot_42,TestBot42,0.0
5,47,TestBot_16,TestBot16,0.0
5,48,TestBot_19,TestBot19,0.0
5,49,TestBot_33,TestBot33,0.0
5,50,TestBot_13,TestBot13,0.0
5,51,TestBot_38,TestBot38,0.0
5,52,RandomBot,RandomBot,0.0
6,1,TestBot_32,TestBot32,0.5
6,2,TestBot_27,TestBot27,0.3
6,3,TestBot_46,TestBot46,0.2
6,4,TestBot_6,TestBot6,0.0
6,5,TestBot_45,TestBot45,0.0
6,6,TestBot_30,TestBot30,0.0
6,7,TestBot_18,TestBot18,0.0
6,8,TestBot_11,TestBot11,0.0
6,9,TestBot_34,TestBot34,0.0
6,10,TestBot_33,TestBot33,0.0
6,11,TestBot_47,TestBot47,0.0
6,12,TestBot_4,TestBot4,0.0
6,13,TestBot_43,TestBot43,0.0
6,14,TestBot_40,TestBot40,0.0
6,15,TestBot_49,TestBot49,0.0
6,16,TestBot_36,TestBot36,0.0
6,17,TestBot_50,TestBot50,0.0
6,18,TestBot_35,TestBot35,0.0
6,19,TestBot_41,TestBot41,0.0
6,20,TestBot_26,TestBot26,0.0
6,21,TestBot_42,TestBot42,0.0
6,22,CallBot,CallBot,0.0
6,23,TestBot_15,TestBot15,0.0
6,24,TestBot_24,TestBot24,0.0
6,25,TestBot_28,TestBot28,0.0
6,26,TestBot_39,TestBot39,0.0
6,27,TestBot_12,TestBot12,0.0
6,28,TestBot_17,TestBot17,0.0
6,29,TestBot_16,TestBot16,0.0
6,30,TestBot_1,TestBot1,0.0
6,31,TestBot_21,TestBot21,0.0
6,32,TestBot_29,TestBot29,0.0
6,33,TestBot_23,TestBot23,0.0
6,34,TestBot_14,TestBot14,0.0
6,35,TestBot_13,TestBot13,0.0
6,36,TestBot_22,TestBot22,0.0
6,37,TestBot_37,TestBot37,0.0
6,38,TestBot_38,TestBot38,0.0
6,39,TestBot_31,TestBot31,0.0
6,40,TestBot_8,TestBot8,0.0
6,41,TestBot_48,TestBot48,0.0
6,42,TestBot_3,TestBot3,0.0
6,43,TestBot_25,TestBot25,0.0
6,44,TestBot_2,TestBot2,0.0
6,45,TestBot_20,TestBot20,0.0
6,46,TestBot_9,TestBot9,0.0
6,47,TestBot_5,TestBot5,0.0
6,48,TestBot_19,TestBot19,0.0
6,49,TestBot_7,TestBot7,0.0
6,50,TestBot_44,TestBot44,0.0
6,51,TestBot_10,TestBot10,0.0
6,52,RandomBot,RandomBot,0.0
8,1,TestBot_15,TestBot15,0.5
8,2,TestBot_31,TestBot31,0.3
8,3,TestBot_9,TestBot9,0.2
8,4,TestBot_6,TestBot6,0.0
8,5,TestBot_33,TestBot33,0.0
8,6,TestBot_7,TestBot7,0.0
8,7,TestBot_2,TestBot2,0.0
8,8,TestBot_13,TestBot13,0.0
8,9,TestBot_26,TestBot26,0.0
8,10,TestBot_48,TestBot48,0.0
8,11,TestBot_17,TestBot17,0.0
8,12,TestBot_4,TestBot4,0.0
8,13,TestBot_41,TestBot41,0.0
8,14,TestBot_1,TestBot1,0.0
8,15,TestBot_43,TestBot43,0.0
8,16,TestBot_5,TestBot5,0.0
8,17,TestBot_23,TestBot23,0.0
8,18,TestBot_14,TestBot14,0.0
8,19,TestBot_46,TestBot46,0.0
8,20,TestBot_44,TestBot44,0.0
8,21,TestBot_40,TestBot40,0.0
8,22,TestBot_37,TestBot37,0.0
8,23,TestBot_19,TestBot19,0.0
8,24,TestBot_45,TestBot45,0.0
8,25,TestBot_25,TestBot25,0.0
8,26,TestBot_24,TestBot24,0.0
8,27,TestBot_16,TestBot16,0.0
8,28,TestBot_50,TestBot50,0.0
8,29,TestBot_34,TestBot34,0.0
8,30,TestBot_3,TestBot3,0.0
8,31,TestBot_21,TestBot21,0.0
8,32,TestBot_22,TestBot22,0.0
8,33,TestBot_18,TestBot18,0.0
8,34,TestBot_8,TestBot8,0.0
8,35,TestBot_36,TestBot36,0.0
8,36,TestBot_10,TestBot10,0.0
8,37,TestBot_30,TestBot30,0.0
8,38,TestBot_28,TestBot28,0.0
8,39,TestBot_29,TestBot29,0.0
8,40,TestBot_49,TestBot49,0.0
8,41,TestBot_47,TestBot47,0.0
8,42,TestBot_11,TestBot11,0.0
8,43,TestBot_38,TestBot38,0.0
8,44,TestBot_27,TestBot27,0.0
8,45,TestBot_32,TestBot32,0.0
8,46,CallBot,CallBot,0.0
8,47,TestBot_39,TestBot39,0.0
8,48,TestBot_42,TestBot42,0.0
8,49,TestBot_35,TestBot35,0.0
8,50,TestBot_20,TestBot20,0.0
8,51,TestBot_12,TestBot12,0.0
8,52,RandomBot,RandomBot,0.0
